timestamp,best_bid,best_ask,mid,bid_quote,ask_quote,imbalance,inventory,cash,pnl
2025-12-30T11:49:53.509065,9987.0,9989.0,9988.0,9986.0,9990.0,0.3136,0,0.0,0.0
2025-12-30T11:49:53.821974,9993.0,9995.0,9994.0,9992.0,9996.0,0.25,0,0.0,0.0
2025-12-30T11:49:54.128701,9983.0,9985.0,9984.0,9982.0,9986.0,-0.123,0,0.0,0.0
2025-12-30T11:49:54.448369,9998.0,10000.0,9999.0,9997.0,10001.0,0.152,0,0.0,0.0
2025-12-30T11:49:54.776279,9982.0,9986.0,9984.0,9982.0,9986.0,-0.1812,0,0.0,0.0
2025-12-30T11:49:55.076496,9996.0,9998.0,9997.0,9995.0,9999.0,0.2222,0,0.0,0.0
2025-12-30T11:49:55.386554,10001.0,10005.0,10003.0,10001.0,10005.0,-0.0929,1,-10001.0,2.0
2025-12-30T11:49:55.687763,10017.0,10021.0,10019.0,10017.0,10021.0,0.1006,2,-20018.0,20.0
2025-12-30T11:49:55.995000,9979.0,9981.0,9980.0,9978.0,9982.0,-0.1462,2,-20018.0,-58.0
2025-12-30T11:49:56.309798,10016.0,10020.0,10018.0,10016.0,10020.0,0.0135,2,-20018.0,18.0
2025-12-30T11:49:56.624376,9984.0,9988.0,9986.0,9984.0,9988.0,0.0783,3,-30002.0,-44.0
2025-12-30T11:49:56.935534,10000.0,10002.0,10001.0,9999.0,10003.0,0.0977,3,-30002.0,1.0
2025-12-30T11:49:57.238828,10004.0,10006.0,10005.0,10003.0,10007.0,0.2218,3,-30002.0,13.0
2025-12-30T11:49:57.548837,10014.0,10018.0,10016.0,10014.0,10018.0,-0.1778,3,-30002.0,46.0
2025-12-30T11:49:57.853122,9979.0,9981.0,9980.0,9978.0,9982.0,-0.2752,3,-30002.0,-62.0
2025-12-30T11:49:58.166743,10011.0,10013.0,10012.0,10010.0,10014.0,-0.2768,3,-30002.0,34.0
2025-12-30T11:49:58.495356,9984.0,9988.0,9986.0,9984.0,9988.0,-0.181,3,-30002.0,-44.0
2025-12-30T11:49:58.822497,10006.0,10010.0,10008.0,10006.0,10010.0,-0.1726,3,-30002.0,22.0
2025-12-30T11:49:59.138207,10008.0,10010.0,10009.0,10007.0,10011.0,-0.0539,3,-30002.0,25.0
2025-12-30T11:49:59.448086,9979.0,9981.0,9980.0,9978.0,9982.0,0.4047,3,-30002.0,-62.0
2025-12-30T11:49:59.750471,10000.0,10002.0,10001.0,9999.0,10003.0,0.252,3,-30002.0,1.0
2025-12-30T11:50:00.051032,10010.0,10012.0,10011.0,10009.0,10013.0,0.2035,3,-30002.0,31.0
2025-12-30T11:50:00.353856,10011.0,10013.0,10012.0,10010.0,10014.0,0.1096,3,-30002.0,34.0
2025-12-30T11:50:00.655552,9995.0,9999.0,9997.0,9995.0,9999.0,-0.1282,3,-30002.0,-11.0
2025-12-30T11:50:00.966342,9995.0,9997.0,9996.0,9994.0,9998.0,-0.5444,3,-30002.0,-14.0
2025-12-30T11:50:01.277922,10015.0,10017.0,10016.0,10014.0,10018.0,-0.0598,3,-30002.0,46.0
2025-12-30T11:50:01.590288,9985.0,9989.0,9987.0,9985.0,9989.0,-0.0428,3,-30002.0,-41.0
2025-12-30T11:50:01.900211,10015.0,10017.0,10016.0,10014.0,10018.0,-0.0476,3,-30002.0,46.0
2025-12-30T11:50:02.214092,9983.0,9987.0,9985.0,9983.0,9987.0,-0.0971,3,-30002.0,-47.0
2025-12-30T11:50:02.514477,10014.0,10016.0,10015.0,10013.0,10017.0,-0.1805,3,-30002.0,43.0
2025-12-30T11:50:02.826393,10008.0,10012.0,10010.0,10008.0,10012.0,-0.1919,3,-30002.0,28.0
2025-12-30T11:50:03.138709,10018.0,10022.0,10020.0,10018.0,10022.0,0.3725,3,-30002.0,58.0
2025-12-30T11:50:03.447974,9983.0,9987.0,9985.0,9983.0,9987.0,0.4309,4,-39985.0,-45.0
2025-12-30T11:50:03.751102,10007.0,10011.0,10009.0,10007.0,10011.0,0.4048,4,-39985.0,51.0
2025-12-30T11:50:04.057458,9981.0,9983.0,9982.0,9980.0,9984.0,-0.2297,4,-39985.0,-57.0
2025-12-30T11:50:04.370910,9997.0,10001.0,9999.0,9997.0,10001.0,-0.1481,4,-39985.0,11.0
2025-12-30T11:50:04.675852,10017.0,10019.0,10018.0,10016.0,10020.0,0.1545,4,-39985.0,87.0
2025-12-30T11:50:04.976619,10010.0,10014.0,10012.0,10010.0,10014.0,-0.0654,4,-39985.0,63.0
2025-12-30T11:50:05.279383,10014.0,10016.0,10015.0,10013.0,10017.0,0.321,4,-39985.0,75.0
2025-12-30T11:50:05.582070,10018.0,10020.0,10019.0,10017.0,10021.0,0.4715,4,-39985.0,91.0
2025-12-30T11:50:05.882564,9999.0,10003.0,10001.0,9999.0,10003.0,-0.2206,4,-39985.0,19.0
